10,0.201214211,0.242880351,0.201060405,0.234450923,0.233134041,0.241612468,0.227897544,0.212935608,0.230182586,0.248071159,0.241388792,0.253313568,0.259215594,0.258349166,0.223129398,0.280091544,0.224851859,0.235911827,0.252101996,0.219132868,0.203805002,0.215944881,0.243818124,0.255705786,0.255367417,0.19200664,0.262140819,0.244294512,0.234342189,0.261564911,0.240188639,0.26055681,0.207553761,0.239641222,0.209980667,0.24241154,0.233532509,0.209538674,0.225455716,0.238178144,0.189642475,0.222417973,0.222484204,0.222010475,0.221385581,0.228918722,0.22956494,0.230417541,0.208385839,0.230449232,0.242575474,0.297625772,0.211789774,0.217919674,0.233548576,0.244912997,0.223038705,0.249117334,0.265700715,0.234214485,0.253259004,0.247861746,0.222018353,0.240562957,0.221144136,0.248942871,0.229212967,0.254181413,0.238567539,0.248624993,0.267142339,0.221189645,0.226812474,0.270074795,0.236461072,0.220415309,0.236984364,0.239295348,0.237035326,0.214564844,0.235104343,0.21429689,0.23016079,0.263488161,0.233375348,0.244489759,0.236168053,0.233702659,0.229607787,0.240584027,0.23697209,0.226136298,0.216037203,0.251366528,0.218936809,0.209798365,0.255147526,0.226736882,0.220095159,0.23514322, 
11,0.201341624,0.250794728,0.229074518,0.220541853,0.238958304,0.241138314,0.218854062,0.237566869,0.274598217,0.261239057,0.261858175,0.198882697,0.22859377,0.208123877,0.26218518,0.186997798,0.207094784,0.267646497,0.245870431,0.230996562,0.222371759,0.236093239,0.219239208,0.226679723,0.251127797,0.281813313,0.22222758,0.20940891,0.242544453,0.233209573,0.228721122,0.241823862,0.236290916,0.22790759,0.251514943,0.219661115,0.233158939,0.19535546,0.208877185,0.231100939,0.252891427,0.212188939,0.216444855,0.228124047,0.253135623,0.21432088,0.222520228,0.220992077,0.216767481,0.273563983,0.244641143,0.244783395,0.2396984,0.246719402,0.256823934,0.179357294,0.218685668,0.205644922,0.23005789,0.242390941,0.232095411,0.252674343,0.226750477,0.215369488,0.212502699,0.25837785,0.242848128,0.242934468,0.273146319,0.242894274,0.223064099,0.168341663,0.230588451,0.255648446,0.19254244,0.24963387,0.244495193,0.249770472,0.232900575,0.226579481,0.250386998,0.219983209,0.210982301,0.26373806,0.250599388,0.216881504,0.288653886,0.255331355,0.217614254,0.228353448,0.258807739,0.263713687,0.21861314,0.204402422,0.261965995,0.235361186,0.23289746,0.231499818,0.217401134,0.237361691, 
12,0.232295616,0.247931181,0.252060618,0.237612871,0.239540764,0.242164422,0.260955436,0.241746818,0.204781198,0.197631573,0.209563609,0.263449544,0.223496399,0.252191979,0.23765812,0.229401993,0.232322497,0.242258566,0.252185281,0.215170257,0.243935323,0.228361286,0.231509341,0.237038585,0.216485229,0.248834382,0.269147506,0.22996661,0.253770973,0.227187057,0.260474785,0.221230444,0.243681039,0.259640674,0.214619015,0.242365529,0.213360919,0.262916398,0.244760601,0.202302538,0.198139178,0.217274303,0.240325586,0.230413121,0.247532355,0.248099553,0.209572405,0.227798028,0.223311184,0.206518088,0.218240942,0.20793409,0.249391326,0.224738971,0.234469719,0.233053642,0.227471942,0.200655122,0.20770497,0.252533281,0.229771685,0.225844415,0.236275576,0.222824506,0.244418334,0.218348715,0.233656898,0.24280561,0.20435922,0.225177724,0.260578689,0.213860115,0.208893355,0.231315733,0.228261884,0.227186408,0.24173668,0.249994381,0.24910074,0.26413778,0.24482302,0.233786379,0.230582155,0.255729565,0.239239315,0.269518087,0.223833514,0.231909745,0.200617356,0.203132978,0.271290595,0.229109377,0.250873421,0.249798064,0.214134126,0.236139889,0.210494204,0.216118266,0.247821994,0.235791673, 
13,0.245979727,0.223974567,0.240753273,0.215253678,0.240660296,0.221020339,0.230140502,0.223826728,0.194049743,0.20639947,0.226771402,0.205282157,0.245965269,0.210909831,0.229119422,0.232932758,0.225133109,0.225912545,0.253879807,0.268159068,0.194363743,0.236644946,0.209493804,0.19432583,0.216173365,0.213453729,0.200686967,0.226238194,0.253129919,0.241913643,0.248499805,0.215216338,0.199465865,0.232243747,0.230779837,0.223508013,0.214337145,0.218249059,0.208684473,0.236826456,0.197049534,0.249961725,0.231120203,0.205376892,0.244915678,0.228693671,0.223948194,0.214726763,0.226989671,0.237338053,0.22040971,0.211325819,0.241968053,0.232006972,0.242040304,0.225878901,0.225255094,0.274633722,0.223421601,0.25210032,0.194871406,0.206667723,0.219814708,0.259115056,0.24977086,0.278243215,0.206736688,0.228127372,0.235329691,0.23222149,0.247363694,0.21536796,0.230123006,0.231881542,0.260289927,0.237996317,0.199897798,0.247064443,0.246903268,0.271691658,0.209945084,0.241521841,0.212323696,0.207639503,0.244445239,0.217708193,0.242136289,0.209558272,0.223837351,0.252862444,0.262099772,0.232509005,0.231600351,0.237212759,0.247418338,0.235438157,0.25438061,0.220595044,0.222359082,0.211723002, 
14,0.220272546,0.228340219,0.239620595,0.231652578,0.229044714,0.240627323,0.240594868,0.216829217,0.228355385,0.207600867,0.229683226,0.23476186,0.227633901,0.228215438,0.200031056,0.241465057,0.252184244,0.245260763,0.214769183,0.228544219,0.2362482,0.227695828,0.208264122,0.218578333,0.223480844,0.242011743,0.23710068,0.230447097,0.189526288,0.232157554,0.267289562,0.193452137,0.230386037,0.218132599,0.223020571,0.210570908,0.211136348,0.238364408,0.221684324,0.256415351,0.240462764,0.240934031,0.194722381,0.241289071,0.244248963,0.231432338,0.219392981,0.223551598,0.202701979,0.212579422,0.24951939,0.262166621,0.246260412,0.23380467,0.230040489,0.240759133,0.240663511,0.225455949,0.239782759,0.264031239,0.23755979,0.275519336,0.214309387,0.233824024,0.217425496,0.256416934,0.231493572,0.21434511,0.184490664,0.211329234,0.240622954,0.245563607,0.235947575,0.242063134,0.252442651,0.262133635,0.208326092,0.215805122,0.231454232,0.251741167,0.217033836,0.256102816,0.219957167,0.215112002,0.233203923,0.239532441,0.224115628,0.247007699,0.196973127,0.225384891,0.256277212,0.233970008,0.256557901,0.236054534,0.239264976,0.24265614,0.277392532,0.238747575,0.201602618,0.222653486, 
15,0.227860423,0.256501555,0.241556073,0.258738601,0.211206999,0.237191913,0.213609372,0.230231843,0.255709753,0.242643712,0.222242393,0.275456825,0.245042881,0.223185946,0.246104655,0.216614416,0.245704345,0.239897855,0.239934934,0.221432094,0.265304842,0.22149534,0.221132499,0.209163022,0.212530315,0.215920225,0.271264368,0.220709523,0.255391513,0.226628031,0.217267337,0.225602991,0.236213172,0.201012817,0.246134669,0.22617179,0.242105697,0.235631362,0.20893547,0.236334527,0.258822062,0.256004246,0.236385375,0.216209718,0.236960545,0.212995135,0.22997373,0.208220501,0.262477981,0.226563433,0.211478623,0.228938389,0.227405617,0.23603497,0.256535138,0.241044958,0.226148787,0.216994082,0.217138797,0.221319707,0.213161272,0.215844089,0.238511343,0.263467314,0.222782086,0.251281827,0.231431179,0.218371584,0.2403417,0.260590352,0.234936936,0.23702735,0.191212852,0.236781496,0.215842442,0.194560362,0.257190624,0.271648063,0.244169164,0.238580656,0.251279434,0.263847047,0.201762021,0.218234013,0.222619849,0.22095706,0.205952056,0.244198805,0.230361337,0.235586431,0.206076396,0.260622468,0.264747635,0.170698227,0.255129082,0.210504267,0.230311746,0.240652599,0.232499496,0.19003307, 
16,0.244968024,0.238611273,0.233942225,0.256206983,0.238943745,0.247681096,0.273458036,0.234884012,0.250492266,0.267646138,0.240456192,0.223186961,0.236100095,0.236885721,0.195945144,0.246039686,0.248525292,0.215374584,0.229987502,0.269771056,0.219462897,0.242449756,0.249983193,0.241747809,0.215839935,0.218022588,0.222303726,0.166011564,0.224335906,0.250016256,0.264649157,0.235095113,0.217732354,0.196348751,0.252688104,0.231257688,0.261689968,0.235941188,0.224947721,0.225999245,0.273953036,0.254560479,0.259013937,0.187915602,0.27014096,0.214901084,0.264519904,0.251460802,0.24389096,0.216838416,0.196809084,0.244443442,0.227855508,0.188531995,0.230771508,0.210312841,0.190454041,0.21714764,0.273064276,0.228174799,0.247110953,0.240054552,0.241074185,0.198890734,0.220559265,0.257370719,0.202832214,0.227316756,0.229951103,0.235428683,0.215551224,0.227345613,0.242203745,0.226443344,0.218686054,0.247532514,0.211902779,0.230127721,0.210601303,0.229859792,0.214556862,0.247813538,0.216730653,0.256976014,0.231412982,0.221614456,0.214332447,0.222454899,0.258159865,0.228406316,0.213073254,0.255861832,0.231922602,0.2494064,0.226500344,0.241463701,0.250304506,0.221392588,0.235278415,0.227057584, 
17,0.224200221,0.269670045,0.215985116,0.205588775,0.245827883,0.246019575,0.242055975,0.221296271,0.234395273,0.241293367,0.251267769,0.22008747,0.253805454,0.250191369,0.21512882,0.231283359,0.220640905,0.254155776,0.207122663,0.215049568,0.192738271,0.233799214,0.194531854,0.231209308,0.253915842,0.2536553,0.235472909,0.238675721,0.273382145,0.196467635,0.203852253,0.212308495,0.260294228,0.285039692,0.22068508,0.229789708,0.24400822,0.21178543,0.253729857,0.265061622,0.235051363,0.205719926,0.272998202,0.235724986,0.251236301,0.263299523,0.251170224,0.215603126,0.267963079,0.215202857,0.188997377,0.220124914,0.238187563,0.221866945,0.23878963,0.245136249,0.2434997,0.225022933,0.248155937,0.234494488,0.243775531,0.215058126,0.212654238,0.245083241,0.243649852,0.242463836,0.225950582,0.207388895,0.208727332,0.226534853,0.241694469,0.224019236,0.228712086,0.248477775,0.233204791,0.212663646,0.222085726,0.209824011,0.218769531,0.218213809,0.274241899,0.252911786,0.232655176,0.193657571,0.235907848,0.251827294,0.255912967,0.213929413,0.242999174,0.272338562,0.242885846,0.215150241,0.22248237,0.25034593,0.231211712,0.22701053,0.222025734,0.229982657,0.241442975,0.241509014, 
18,0.247247057,0.255383199,0.261361091,0.254064764,0.255778807,0.243404192,0.24780998,0.202496436,0.227205186,0.238863243,0.188407464,0.232538827,0.263692762,0.225416145,0.240709308,0.202443517,0.236605586,0.240724507,0.235152505,0.242184775,0.246062861,0.200017712,0.225291562,0.224333189,0.252815718,0.209155268,0.206714235,0.210009499,0.243928359,0.246211023,0.223126649,0.224962514,0.219284682,0.227408863,0.225458617,0.228545213,0.232868206,0.231836986,0.234555416,0.242682193,0.208530052,0.248690324,0.207837016,0.241973227,0.202993096,0.16879715,0.233038694,0.238538323,0.248088251,0.260042845,0.206148096,0.251053506,0.230402847,0.224497788,0.244886567,0.236882216,0.243409043,0.214375088,0.245835391,0.238249658,0.222507233,0.257306218,0.226124847,0.251226875,0.260037711,0.243176575,0.23737225,0.2442036,0.223663658,0.227192658,0.196876217,0.217255647,0.234336538,0.248209672,0.261864164,0.235167981,0.204517854,0.227559611,0.239295903,0.21991107,0.222192834,0.222233339,0.229638894,0.212174167,0.227996014,0.237041966,0.249099049,0.239096829,0.231045679,0.234675202,0.224816561,0.22813309,0.232494003,0.225788262,0.243514466,0.262648264,0.257447001,0.211386764,0.255716949,0.288137065, 
19,0.234896037,0.237477249,0.2324808,0.245534943,0.179862933,0.247828254,0.233254287,0.220942756,0.20610256,0.250276153,0.230816614,0.234251281,0.243267522,0.247482636,0.259256984,0.268067243,0.237116486,0.226639273,0.236105772,0.263651728,0.250301091,0.244359089,0.257299114,0.231456564,0.276384301,0.241816197,0.235099084,0.199314784,0.180888348,0.200002598,0.248858669,0.212446793,0.244749227,0.222423526,0.26588254,0.254995462,0.232475432,0.198649365,0.234617422,0.257978928,0.212057225,0.227596661,0.256694003,0.210996946,0.178060289,0.232669462,0.219691344,0.238696497,0.21321473,0.242962517,0.255707463,0.224935094,0.215757569,0.274436294,0.212097749,0.25094432,0.22874174,0.236497863,0.194952988,0.244722764,0.259457886,0.230617544,0.214612138,0.235405953,0.232733553,0.206172849,0.20283942,0.230243088,0.244544166,0.193166439,0.236935157,0.225652824,0.200666631,0.245881192,0.222939312,0.238066438,0.25405579,0.251432473,0.207135531,0.218097497,0.220262896,0.223618531,0.250828072,0.229926261,0.221397261,0.214790084,0.233416738,0.22659675,0.260901265,0.257117137,0.254032046,0.253893981,0.172623742,0.244899702,0.229869394,0.237002418,0.247994836,0.239933037,0.250616956,0.230986226, 
20,0.258719933,0.241473617,0.217743655,0.233302302,0.225017184,0.265483066,0.263455502,0.2252899,0.227914106,0.219576831,0.242427817,0.236786381,0.250141382,0.273299152,0.2021652,0.249518167,0.221852354,0.229351109,0.228923107,0.22029937,0.239038713,0.189559416,0.265296498,0.229531876,0.194238768,0.219325644,0.217165758,0.262476955,0.210491524,0.263843847,0.240902046,0.248346922,0.21356207,0.22729554,0.278412082,0.229859918,0.23239095,0.189319054,0.214349918,0.234458565,0.222845651,0.211342235,0.241103397,0.227484041,0.232858161,0.249499197,0.236593928,0.242258628,0.236888362,0.251505602,0.221425498,0.221978512,0.193564034,0.212438371,0.219653588,0.273494589,0.228591954,0.255411555,0.239768457,0.210194544,0.23212394,0.248602123,0.216672391,0.254299755,0.222576433,0.253034641,0.201249232,0.243270893,0.238424434,0.219261739,0.225693944,0.201130559,0.219848508,0.22987471,0.230338174,0.242294402,0.222354878,0.207318745,0.208633901,0.244862259,0.223895766,0.243760016,0.218941276,0.221120824,0.246443095,0.210540137,0.24074299,0.229507477,0.206887712,0.228728973,0.228718803,0.22033013,0.227694044,0.215261762,0.194591517,0.218554167,0.215534618,0.246197037,0.246946301,0.282016054, 
21,0.267422481,0.218451858,0.215295589,0.2259445,0.245513392,0.252263978,0.21728284,0.21166495,0.245816906,0.224180365,0.197810067,0.213379716,0.274054798,0.230158412,0.231502062,0.221183013,0.235359314,0.230358081,0.240120932,0.225420991,0.242075807,0.222735241,0.244473854,0.239855068,0.252441141,0.245802732,0.258139176,0.246122724,0.235837188,0.249535235,0.179407153,0.24760235,0.293125028,0.233340032,0.253030908,0.234040224,0.258964689,0.211647217,0.244884791,0.225434129,0.232615374,0.228332792,0.253369697,0.253010492,0.2398704,0.195926451,0.216095725,0.221247334,0.24623188,0.239697289,0.258830612,0.231669137,0.218373485,0.251613694,0.245688345,0.243824254,0.233929844,0.257926688,0.232053492,0.20246357,0.248894771,0.222615168,0.211951366,0.238908668,0.252213552,0.233729193,0.218403892,0.206812328,0.221740579,0.221593717,0.24755619,0.245215459,0.235162357,0.236194154,0.225665129,0.217777447,0.258371347,0.253146953,0.237670785,0.198766675,0.223622336,0.229997274,0.277153314,0.276095643,0.268555713,0.185196295,0.222700845,0.232522759,0.23736719,0.21306371,0.264559896,0.25122321,0.207974754,0.247598654,0.239674487,0.195007597,0.243908066,0.201476848,0.255582908,0.257402556, 
22,0.234841155,0.22808415,0.208683847,0.214686742,0.22572335,0.241515819,0.252376822,0.255150594,0.222066602,0.245865901,0.212635087,0.218778649,0.219809674,0.214479209,0.24630954,0.207893277,0.224873417,0.226236587,0.21413768,0.249577254,0.225192646,0.257141446,0.233709368,0.257926453,0.23146775,0.209821917,0.228906282,0.243509927,0.233106069,0.202382661,0.22291017,0.248567563,0.238337926,0.242913513,0.228616477,0.225809804,0.237103858,0.216627315,0.228744961,0.244920184,0.268332,0.268972018,0.259602435,0.201625321,0.251009336,0.278940277,0.19334465,0.238094758,0.234050378,0.206172457,0.232886811,0.235731071,0.230809713,0.261945621,0.23347671,0.236712178,0.180604631,0.217127444,0.230771303,0.235777804,0.209768771,0.220983679,0.217152017,0.240669606,0.241814627,0.219758182,0.233625352,0.209126,0.222559244,0.216072287,0.214954368,0.235859005,0.205310205,0.23813147,0.23608795,0.216965822,0.247238916,0.238346126,0.217496878,0.252728758,0.24261048,0.234291245,0.205080546,0.263626325,0.224922056,0.235791651,0.238043589,0.224247049,0.206509914,0.249864349,0.244242729,0.220558573,0.21616097,0.237701554,0.230510747,0.231281343,0.197309027,0.235217054,0.19316315,0.209294711, 
